,checkbox,position,cover,title,author,isbn,isbn13,asin,num pages,avg rating,num ratings,date pub,date pub edition,Olivia's rating,my rating,review,notes,comments,votes,# times read,date started,date read,date added,owned,format,actions,link
0,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Choose Strong: The Choice That Changes Everything,"McRae, Sally",,9798887597089,B0C3861X2M,206        pp,4.51,"1,558",unknown,"Jun 04, 2023",liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Most of this book was really good, Sally’s story is super inspirational. However, I do feel like this book has not been edited at all. Lots of it was Most of this book was really good, Sally’s story is super inspirational. However, I do feel like this book has not been edited at all. Lots of it was repetitive, lots of it seemed Redundant. That being said, sally is an incredible person and athlete and if you’re looking for something bigger than an instagram caption from her, this is the book!...more",Notes are private!,0,1,1,"Mar 02, 2024","Mar 07, 2024","Mar 02, 2024",,Kindle Edition,view (with text),/book/show/137959034-choose-strong
1,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"Bookshops & Bonedust        (Legends & Lattes, #0)","Baldree, Travis*",1250886104,9781250886101,1250886104,352        pp,4.24,"43,091","Nov 07, 2023","Nov 07, 2023",liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"I did enjoy this book, but I just think that it was too long. I love the world building portions of it but then, as soon as the actual plot started, II did enjoy this book, but I just think that it was too long. I love the world building portions of it but then, as soon as the actual plot started, I for some reason found it to drag a little bit. I still think this was a great introduction to the genre, and I’ll definitely be looking out for more stuff that is similar....more",Notes are private!,0,1,1,"Feb 29, 2024","Mar 06, 2024","Feb 29, 2024",,Paperback,view (with text),/book/show/65213543-bookshops-bonedust
2,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Rachel Incident,"O'Donoghue, Caroline*",0593535707,9780593535707,0593535707,304        pp,4.12,"49,635","Jun 22, 2023","Jun 27, 2023",it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,Loved this!! Went in totally blind and just couldn’t put it down.,Notes are private!,0,1,1,"Mar 07, 2024","Mar 17, 2024","Feb 25, 2024",,Hardcover,view (with text),/book/show/63094957-the-rachel-incident
3,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,A Love Song for Ricki Wilde,"Williams, Tia*",153872670X,9781538726709,153872670X,352        pp,4.10,"10,266","Feb 06, 2024","Feb 06, 2024",it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Ahhhh I absolutely love this book! It was predictable, I feel like I knew what was going to happen from just a few chapters in, but it didn’t mean thaAhhhh I absolutely love this book! It was predictable, I feel like I knew what was going to happen from just a few chapters in, but it didn’t mean that I didn’t absolutely fall in love with the characters and the setting and the story. Save the last few chapters to read on leap Day....more",Notes are private!,0,2,1,"Feb 24, 2024","Feb 29, 2024","Feb 21, 2024",,Hardcover,view (with text),/book/show/173404023-a-love-song-for-ricki-wilde
4,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Welcome to the Hyunam-Dong Bookshop,"Bo-reum, Hwang",163973242X,9781639732425,163973242X,320        pp,4.05,"10,380","Jan 17, 2022","Feb 20, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Feb 07, 2024",,Hardcover,view,/book/show/133938826-welcome-to-the-hyunam-dong-bookshop
5,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Greta & Valdin,"Reilly, Rebecca K.*",1668028042,9781668028049,1668028042,352        pp,4.20,"5,195","May 13, 2021","Feb 06, 2024",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Feb 07, 2024",,Hardcover,view,/book/show/176443453-greta-valdin
6,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,What You Are Looking For Is in the Library,"Aoyama, Michiko",1335005625,9781335005625,1335005625,304        pp,4.11,"31,705","Nov 09, 2020","Sep 05, 2023",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"4.5I loved the simplicity of this lovely, lovely book. All the stories that interconnected were short, but made me really connect to each character an4.5I loved the simplicity of this lovely, lovely book. All the stories that interconnected were short, but made me really connect to each character and root for their own happiness. Not a fast-paced book, but a gorgeous, indulgent read that is perfect for slow evenings with a mug of tea....more",Notes are private!,0,2,1,"Jan 12, 2024","Jan 17, 2024","Jan 12, 2024",,Hardcover,view (with text),/book/show/91274427-what-you-are-looking-for-is-in-the-library
7,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,If We Were Villains,"Rio, M.L.*",125009528X,9781250095282,125009528X,354        pp,4.17,"272,429","Apr 11, 2017","Apr 11, 2017",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"4.5This book was such a wild ride, every time I picked it up. I literally couldn’t put it down for a couple hours. Absolutely loved her. It took troop4.5This book was such a wild ride, every time I picked it up. I literally couldn’t put it down for a couple hours. Absolutely loved her. It took troops from literature, Theatre, and specifically Shakespeare to bring it into the rest of the book. Even though I figure I knew the ending from about halfway through, I was so excited to see how everything was revealed.So that kind of book I should’ve been making notes throughout, and I definitely sent a reread in the future....more",Notes are private!,0,2,1,"Jan 07, 2024","Jan 11, 2024","Jan 07, 2024",,Hardcover,view (with text),/book/show/30319086-if-we-were-villains
8,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Hotline,"Nasrallah, Dimitri*",[phone],[phone],[phone],280        pp,4.17,"4,727","Mar 01, 2022","Mar 01, 2022",,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,None,Notes are private!,0,0,0,not set,not set,"Jan 05, 2024",,Paperback,view,/book/show/60524292-hotline
9,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"Tomorrow, and Tomorrow, and Tomorrow","Zevin, Gabrielle*",,,,401        pp,4.18,"845,262","Jul 05, 2022","Jul 05, 2022",it was amazing,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"4.5 rounded up to 5. Elsewhere was my favourite book way back when, I must have read it 10 times over, so I’m so happy that I loved this as much as I 4.5 rounded up to 5. Elsewhere was my favourite book way back when, I must have read it 10 times over, so I’m so happy that I loved this as much as I did. Things I didn’t like: For me, the last third dragged and I was so bummed about that.Marx was such an unrealistic character I wasn’t sure he could really exist. The NPC of the book. The entire Pioneers section felt clunky to me. I know what Zevin was trying to do here (I think) but it felt really awkward to me. However, I loved the relationships over time and how they ebbed and flowed and changed. I loved the gaming aspects of the game, as someone who isn’t a gamer I felt like I was included and a part of it all. I love books that talk about creativity and the creative process and this delivered on that for me. ...more",Notes are private!,0,5,1,"Jan 05, 2024","Jan 07, 2024","Jan 05, 2024",,Hardcover,view (with text),/book/show/58784475-tomorrow-and-tomorrow-and-tomorrow
