,checkbox,position,cover,title,author,isbn,isbn13,asin,num pages,avg rating,num ratings,date pub,date pub edition,Amy's rating,my rating,review,notes,comments,votes,# times read,date started,date read,date added,owned,format,actions,link
0,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"What Feasts at Night        (Sworn Soldier, #2)","Kingfisher, T.",1250830850,9781250830852,1250830850,151        pp,3.97,"8,200","Feb 13, 2024","Feb 13, 2024",liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,Characters from what Moves the Dead on another adventure.,Notes are private!,0,0,1,not set,"Mar 29, 2024","Mar 31, 2024",,Hardcover,view (with text),/book/show/127306440-what-feasts-at-night
1,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"Before Your Memory Fades        (Before the Coffee Gets Cold, #3)","Kawaguchi, Toshikazu",0369722698,9780369722690,,220        pp,3.91,"30,775",Sep 2018,"Nov 15, 2022",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Still like this series, though it sometimes takes me a little while to remember who is who and if I've ""met"" them before. Is my memory fading?Still like this series, though it sometimes takes me a little while to remember who is who and if I've ""met"" them before. Is my memory fading?...more",Notes are private!,0,0,2,not setnot set,"Mar 23, 2024Mar 23, 2024","Mar 23, 2024",,ebook,view (with text),/book/show/60224365-before-your-memory-fades
2,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"Rosie and the Dreamboat        (The Improbable Meet-Cute, #3)","Thorne, Sally*",1662520085,9781662520082,B0CL7L1Y9X,44        pp,3.45,"36,851","Jan 23, 2024","Jan 23, 2024",liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,Valentines silliness. 2024 read.,Notes are private!,0,0,1,not set,"Mar 22, 2024","Mar 23, 2024",,Kindle Edition,view (with text),/book/show/200034154-rosie-and-the-dreamboat
3,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,Fourteen Days,"Atwood, Margaret*",0358616387,9780358616382,0358616387,363        pp,3.32,"2,235","Feb 06, 2024","Feb 06, 2024",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"So many books coming out referencing the pandemic -- this one fascinated me. Collectively written by 36 authors, many genres, many of whom I have readSo many books coming out referencing the pandemic -- this one fascinated me. Collectively written by 36 authors, many genres, many of whom I have read. Set in a rundown tenement house in NYC in the first 14 days. The individuals quarantined in the building end up gathering nightly on the roof, to cheer for the essential workers in the city, and to share stories. Oral history in a pandemic. Go figure. The stories weave around. The characters are diverse, yet stuck in the same situation. 2024 read. ...more",Notes are private!,0,0,2,not setnot set,"Mar 21, 2024not set","Mar 23, 2024",,Hardcover,view (with text),/book/show/58311985-fourteen-days
4,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The List,"Adegoke, Yomi",0063274876,9780063274877,0063274876,336        pp,3.11,"16,888","Oct 03, 2023","Oct 03, 2023",liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"I expected to like this a lot more, based on many of the s I'd read. Thank goodness for the Urban Dictionary for helping me on the BAME and BME I expected to like this a lot more, based on many of the s I'd read. Thank goodness for the Urban Dictionary for helping me on the BAME and BME words I didn't know. 2024 read. ...more",Notes are private!,0,0,1,not set,"Mar 21, 2024","Mar 23, 2024",,Hardcover,view (with text),/book/show/75498179-the-list
5,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,I'm So Glad We Had This Time Together: A Memoir,"Vellekoop, Maurice",0307908739,9780307908735,0307908739,496        pp,4.35,124,"Feb 27, 2024","Feb 27, 2024",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"I think this is now my favorite graphic novel. The art is so clear and easy to decipher what is happening-- I find too many graphic novels are difficuI think this is now my favorite graphic novel. The art is so clear and easy to decipher what is happening-- I find too many graphic novels are difficult for me to follow visually. The writing is charming, clear, and tells Maurice Vellekoop's memories of his life clearly. 2024 read. ...more",Notes are private!,0,0,1,not set,"Mar 18, 2024","Mar 23, 2024",,Hardcover,view (with text),/book/show/165940235-i-m-so-glad-we-had-this-time-together
6,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Last Phone Booth in Manhattan,"Merlin, Beth*",1662516479,9781662516474,B0C1HKVSZT,286        pp,3.88,"10,971","Jan 01, 2024","Jan 01, 2024",liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"There really was a last phone booth in Manhattan that met the same end as the one in this book, though probably without the touch of magic present in There really was a last phone booth in Manhattan that met the same end as the one in this book, though probably without the touch of magic present in the story. I almost gave up on this book because of some of Avery's choices, but stuck through for a well constructed end....more",Notes are private!,0,0,1,not set,"Mar 09, 2024","Mar 13, 2024",,Kindle Edition,view (with text),/book/show/[phone]-the-last-phone-booth-in-manhattan
7,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,The Bookstore Sisters,"Hoffman, Alice*",1662510500,,B0BB52CCND,36        pp,4.03,"74,278","Nov 01, 2022","Nov 01, 2022",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"If you missed Alice Hoffman's name on the front, it wouldn't take too long to recognize her lyrical descriptive style, weaving magic around the characIf you missed Alice Hoffman's name on the front, it wouldn't take too long to recognize her lyrical descriptive style, weaving magic around the characters and through the story....more",Notes are private!,0,0,1,not set,"Mar 12, 2024","Mar 13, 2024",,Kindle Edition,view (with text),/book/show/62337113-the-bookstore-sisters
8,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"Worst Wingman Ever        (The Improbable Meet-Cute, #2)","Jimenez, Abby*",166251963X,9781662519635,B0CL7H4JD9,61        pp,4.01,"55,411","Jan 23, 2024","Jan 23, 2024",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Worst Wingman Ever, but a fun meet-cute with some nice touches about family.",Notes are private!,0,1,1,not set,"Mar 11, 2024","Mar 13, 2024",,Kindle Edition,view (with text),/book/show/200034606-worst-wingman-ever
9,"<td class=""field checkbox""><label>checkbox</label><div class=""value"">       
</div></td>",,,"The Exception to the Rule        (The Improbable Meet-Cute, #1)","Lauren, Christina*",1662519893,9781662519895,B0CL7GMPD4,101        pp,4.25,"71,513","Jan 23, 2024","Jan 23, 2024",really liked it,1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 starsadd to shelves,"Fun story, part of which took place in Philly, told in emails, which I usually hate, but since I like these authors, was willing to give it a chance. Fun story, part of which took place in Philly, told in emails, which I usually hate, but since I like these authors, was willing to give it a chance. Now that I live in Philly, it seems that every other book is set here or has a reference to it....more",Notes are private!,0,1,1,not set,"Mar 10, 2024","Mar 13, 2024",,Kindle Edition,view (with text),/book/show/200033357-the-exception-to-the-rule
